Start Date,1/1/2024,,,Company:,Salesforce,,Hubspot
End Date,3/31/2026,,,Ticker Symbol:,CRM,,HUBS
,,,,,,,
,,,,,,,
,,,,Date,Close,,Close
,,,,1/1/2024, $256.13 ,, $547.86 
,,,,1/2/2024, $251.84 ,, $533.27 
,,,,1/3/2024, $251.24 ,, $530.25 
,,,,1/4/2024, $251.12 ,, $537.84 
,,,,1/5/2024, $260.87 ,, $557.17 
,,,,1/6/2024, $261.34 ,, $564.30 
,,,,1/7/2024, $264.13 ,, $569.89 
,,,,1/8/2024, $271.38 ,, $570.33 
,,,,1/9/2024, $271.93 ,, $561.35 
,,,,1/10/2024, $269.19 ,, $565.62 
,,,,1/11/2024, $271.44 ,, $564.09 
,,,,1/12/2024, $274.46 ,, $573.91 
,,,,1/13/2024, $280.88 ,, $581.40 
,,,,1/14/2024, $280.30 ,, $590.25 
,,,,1/15/2024, $276.77 ,, $590.97 
,,,,1/16/2024, $276.88 ,, $585.70 
,,,,1/17/2024, $279.03 ,, $585.73 
,,,,1/18/2024, $279.94 ,, $588.74 
,,,,1/19/2024, $287.86 ,, $609.94 
,,,,1/20/2024, $287.73 ,, $623.98 
,,,,1/21/2024, $281.09 ,, $611.00 
,,,,1/22/2024, $283.80 ,, $612.97 
,,,,1/23/2024, $285.66 ,, $612.39 
,,,,1/24/2024, $288.11 ,, $602.85 
,,,,1/25/2024, $285.83 ,, $605.93 
,,,,1/26/2024, $288.84 ,, $609.85 
,,,,1/27/2024, $291.95 ,, $628.69 
,,,,1/28/2024, $291.30 ,, $646.63 
,,,,1/29/2024, $287.32 ,, $617.07 
,,,,1/30/2024, $281.15 ,, $603.91 
,,,,1/31/2024, $289.15 ,, $629.64 
,,,,2/1/2024, $291.94 ,, $608.96 
,,,,2/2/2024, $289.72 ,, $613.50 
,,,,2/3/2024, $286.39 ,, $595.34 
,,,,2/4/2024, $283.55 ,, $589.23 
,,,,2/5/2024, $293.65 ,, $600.35 
,,,,2/6/2024, $292.80 ,, $605.41 
,,,,2/7/2024, $300.39 ,, $606.96 
,,,,2/8/2024, $299.50 ,, $615.61 
,,,,2/9/2024, $299.77 ,, $612.69 
,,,,2/10/2024, $308.82 ,, $618.81 
,,,,2/11/2024, $316.88 ,, $633.80 
,,,,2/12/2024, $314.64 ,, $628.71 
,,,,2/13/2024, $298.75 ,, $605.88 
,,,,2/14/2024, $303.77 ,, $610.59 
,,,,2/15/2024, $302.42 ,, $612.98 
,,,,2/16/2024, $305.28 ,, $604.49 
,,,,2/17/2024, $306.00 ,, $612.50 
,,,,2/18/2024, $306.62 ,, $621.16 
,,,,2/19/2024, $304.68 ,, $625.00 
,,,,2/20/2024, $303.32 ,, $630.01 
,,,,2/21/2024, $294.33 ,, $601.10 
,,,,2/22/2024, $300.51 ,, $599.85 
,,,,2/23/2024, $301.45 ,, $612.71 
,,,,2/24/2024, $306.08 ,, $625.64 
,,,,2/25/2024, $308.39 ,, $620.52 
,,,,2/26/2024, $307.77 ,, $621.75 
,,,,2/27/2024, $306.06 ,, $629.82 
,,,,2/28/2024, $305.83 ,, $632.03 
,,,,2/29/2024, $301.38 ,, $623.33 
,,,,3/1/2024, $301.18 ,, $626.56 
,,,,3/2/2024, $302.26 ,, $636.85 
,,,,3/3/2024, $304.00 ,, $609.97 
,,,,3/4/2024, $304.74 ,, $626.70 
,,,,3/5/2024, $294.14 ,, $657.85 
,,,,3/6/2024, $301.91 ,, $670.00 
,,,,3/7/2024, $301.73 ,, $670.15 
,,,,3/8/2024, $302.37 ,, $659.13 
,,,,3/9/2024, $299.62 ,, $657.71 
,,,,3/10/2024, $299.15 ,, $682.02 
,,,,3/11/2024, $294.32 ,, $663.35 
,,,,3/12/2024, $272.90 ,, $637.63 
,,,,3/13/2024, $277.41 ,, $633.85 
,,,,3/14/2024, $276.32 ,, $633.45 
,,,,3/15/2024, $271.92 ,, $649.58 
,,,,3/16/2024, $270.37 ,, $631.24 
,,,,3/17/2024, $273.81 ,, $633.04 
,,,,3/18/2024, $276.68 ,, $651.78 
,,,,3/19/2024, $276.19 ,, $651.74 
,,,,3/20/2024, $273.14 ,, $636.10 
,,,,3/21/2024, $274.29 ,, $631.13 
,,,,3/22/2024, $275.74 ,, $636.16 
,,,,3/23/2024, $268.94 ,, $604.87 
,,,,3/24/2024, $268.69 ,, $606.09 
,,,,3/25/2024, $272.13 ,, $590.89 
,,,,3/26/2024, $273.66 ,, $600.27 
,,,,3/27/2024, $275.63 ,, $617.22 
,,,,3/28/2024, $277.18 ,, $615.46 
,,,,3/29/2024, $278.97 ,, $590.05 
,,,,3/30/2024, $275.17 ,, $587.15 
,,,,3/31/2024, $276.67 ,, $597.95 
,,,,4/1/2024, $277.52 ,, $597.79 
,,,,4/2/2024, $276.80 ,, $589.65 
,,,,4/3/2024, $287.54 ,, $614.16 
,,,,4/4/2024, $284.68 ,, $610.36 
,,,,4/5/2024, $285.61 ,, $615.34 
,,,,4/6/2024, $287.07 ,, $619.99 
,,,,4/7/2024, $283.76 ,, $610.95 
,,,,4/8/2024, $283.82 ,, $612.82 
,,,,4/9/2024, $278.57 ,, $594.86 
,,,,4/10/2024, $272.29 ,, $590.16 
,,,,4/11/2024, $269.83 ,, $638.39 
,,,,4/12/2024, $271.62 ,, $648.23 
,,,,4/13/2024, $218.01 ,, $606.26 
,,,,4/14/2024, $234.44 ,, $611.05 
,,,,4/15/2024, $236.62 ,, $597.15 
,,,,4/16/2024, $234.86 ,, $608.93 
,,,,4/17/2024, $236.53 ,, $605.52 
,,,,4/18/2024, $242.76 ,, $598.51 
,,,,4/19/2024, $241.85 ,, $596.65 
,,,,4/20/2024, $241.84 ,, $595.92 
,,,,4/21/2024, $240.99 ,, $588.46 
,,,,4/22/2024, $235.80 ,, $591.35 
,,,,4/23/2024, $229.03 ,, $567.00 
,,,,4/24/2024, $231.94 ,, $584.71 
,,,,4/25/2024, $230.48 ,, $570.99 
,,,,4/26/2024, $231.81 ,, $562.00 
,,,,4/27/2024, $241.80 ,, $557.25 
,,,,4/28/2024, $245.06 ,, $578.43 
,,,,4/29/2024, $239.94 ,, $573.60 
,,,,4/30/2024, $241.76 ,, $585.21 
,,,,5/1/2024, $243.15 ,, $568.52 
,,,,5/2/2024, $252.85 ,, $586.01 
,,,,5/3/2024, $257.10 ,, $589.79 
,,,,5/4/2024, $256.21 ,, $592.58 
,,,,5/5/2024, $256.19 ,, $584.14 
,,,,5/6/2024, $260.95 ,, $592.31 
,,,,5/7/2024, $263.19 ,, $587.25 
,,,,5/8/2024, $257.37 ,, $586.16 
,,,,5/9/2024, $252.43 ,, $560.21 
,,,,5/10/2024, $252.59 ,, $492.31 
,,,,5/11/2024, $251.12 ,, $489.77 
,,,,5/12/2024, $253.97 ,, $476.13 
,,,,5/13/2024, $252.86 ,, $471.89 
,,,,5/14/2024, $256.03 ,, $488.81 
,,,,5/15/2024, $251.22 ,, $480.36 
,,,,5/16/2024, $247.35 ,, $481.41 
,,,,5/17/2024, $247.63 ,, $479.82 
,,,,5/18/2024, $254.08 ,, $483.01 
,,,,5/19/2024, $256.06 ,, $488.47 
,,,,5/20/2024, $249.78 ,, $473.33 
,,,,5/21/2024, $256.52 ,, $495.76 
,,,,5/22/2024, $262.71 ,, $492.72 
,,,,5/23/2024, $258.59 ,, $498.70 
,,,,5/24/2024, $257.93 ,, $488.02 
,,,,5/25/2024, $258.80 ,, $497.03 
,,,,5/26/2024, $253.06 ,, $481.87 
,,,,5/27/2024, $243.97 ,, $465.66 
,,,,5/28/2024, $239.01 ,, $455.46 
,,,,5/29/2024, $238.42 ,, $450.09 
,,,,5/30/2024, $240.04 ,, $460.74 
,,,,5/31/2024, $249.12 ,, $476.35 
,,,,6/1/2024, $252.53 ,, $472.61 
,,,,6/2/2024, $251.31 ,, $469.29 
,,,,6/3/2024, $254.60 ,, $484.61 
,,,,6/4/2024, $255.32 ,, $484.26 
,,,,6/5/2024, $262.79 ,, $489.51 
,,,,6/6/2024, $262.91 ,, $497.87 
,,,,6/7/2024, $265.38 ,, $497.26 
,,,,6/8/2024, $261.84 ,, $487.41 
,,,,6/9/2024, $261.09 ,, $495.29 
,,,,6/10/2024, $258.59 ,, $496.87 
,,,,6/11/2024, $264.00 ,, $503.07 
,,,,6/12/2024, $265.28 ,, $499.10 
,,,,6/13/2024, $264.20 ,, $502.01 
,,,,6/14/2024, $258.90 ,, $493.19 
,,,,6/15/2024, $257.01 ,, $500.05 
,,,,6/16/2024, $252.90 ,, $499.07 
,,,,6/17/2024, $248.06 ,, $495.76 
,,,,6/18/2024, $247.68 ,, $494.28 
,,,,6/19/2024, $246.12 ,, $504.17 
,,,,6/20/2024, $243.97 ,, $496.48 
,,,,6/21/2024, $245.76 ,, $494.51 
,,,,6/22/2024, $246.16 ,, $492.14 
,,,,6/23/2024, $249.57 ,, $497.82 
,,,,6/24/2024, $253.37 ,, $492.60 
,,,,6/25/2024, $254.57 ,, $491.17 
,,,,6/26/2024, $256.91 ,, $495.41 
,,,,6/27/2024, $255.19 ,, $492.30 
,,,,6/28/2024, $252.43 ,, $503.76 
,,,,6/29/2024, $265.99 ,, $530.11 
,,,,6/30/2024, $266.80 ,, $526.88 
,,,,7/1/2024, $264.21 ,, $527.25 
,,,,7/2/2024, $270.44 ,, $532.11 
,,,,7/3/2024, $274.09 ,, $531.19 
,,,,7/4/2024, $275.76 ,, $534.88 
,,,,7/5/2024, $276.64 ,, $536.00 
,,,,7/6/2024, $273.71 ,, $531.60 
,,,,7/7/2024, $270.87 ,, $526.66 
,,,,7/8/2024, $279.48 ,, $514.56 
,,,,7/9/2024, $280.91 ,, $517.42 
,,,,7/10/2024, $287.75 ,, $535.00 
,,,,7/11/2024, $284.57 ,, $522.09 
,,,,7/12/2024, $291.57 ,, $532.36 
,,,,7/13/2024, $287.92 ,, $541.07 
,,,,7/14/2024, $290.17 ,, $553.49 
,,,,7/15/2024, $288.10 ,, $559.40 
,,,,7/16/2024, $291.64 ,, $560.09 
,,,,7/17/2024, $288.35 ,, $548.21 
,,,,7/18/2024, $290.86 ,, $532.13 
,,,,7/19/2024, $291.11 ,, $533.38 
,,,,7/20/2024, $292.94 ,, $537.14 
,,,,7/21/2024, $291.29 ,, $532.92 
,,,,7/22/2024, $288.33 ,, $531.62 
,,,,7/23/2024, $284.43 ,, $531.93 
,,,,7/24/2024, $286.76 ,, $554.31 
,,,,7/25/2024, $290.46 ,, $565.67 
,,,,7/26/2024, $293.77 ,, $558.08 
,,,,7/27/2024, $298.89 ,, $563.21 
,,,,7/28/2024, $296.40 ,, $561.11 
,,,,7/29/2024, $291.37 ,, $554.79 
,,,,7/30/2024, $294.72 ,, $565.23 
,,,,7/31/2024, $298.01 ,, $564.55 
,,,,8/1/2024, $297.49 ,, $578.28 
,,,,8/2/2024, $306.90 ,, $597.79 
,,,,8/3/2024, $310.78 ,, $644.61 
,,,,8/4/2024, $321.95 ,, $656.56 
,,,,8/5/2024, $341.73 ,, $680.79 
,,,,8/6/2024, $341.15 ,, $701.34 
,,,,8/7/2024, $341.72 ,, $700.16 
,,,,8/8/2024, $331.65 ,, $696.30 
,,,,8/9/2024, $325.26 ,, $677.07 
,,,,8/10/2024, $322.25 ,, $668.32 
,,,,8/11/2024, $323.43 ,, $682.53 
,,,,8/12/2024, $325.70 ,, $694.48 
,,,,8/13/2024, $335.78 ,, $720.00 
,,,,8/14/2024, $342.02 ,, $742.61 
,,,,8/15/2024, $339.11 ,, $731.82 
,,,,8/16/2024, $343.18 ,, $729.83 
,,,,8/17/2024, $330.01 ,, $722.76 
,,,,8/18/2024, $329.99 ,, $721.05 
,,,,8/19/2024, $331.01 ,, $723.59 
,,,,8/20/2024, $331.43 ,, $719.44 
,,,,8/21/2024, $367.87 ,, $757.40 
,,,,8/22/2024, $361.38 ,, $737.87 
,,,,8/23/2024, $361.99 ,, $741.67 
,,,,8/24/2024, $351.57 ,, $737.38 
,,,,8/25/2024, $348.82 ,, $720.62 
,,,,8/26/2024, $354.85 ,, $726.08 
,,,,8/27/2024, $358.03 ,, $734.49 
,,,,8/28/2024, $354.31 ,, $721.86 
,,,,8/29/2024, $357.23 ,, $746.91 
,,,,8/30/2024, $350.97 ,, $741.67 
,,,,8/31/2024, $337.23 ,, $707.02 
,,,,9/1/2024, $336.23 ,, $702.45 
,,,,9/2/2024, $343.65 ,, $719.00 
,,,,9/3/2024, $342.90 ,, $714.96 
,,,,9/4/2024, $344.43 ,, $721.36 
,,,,9/5/2024, $341.72 ,, $724.67 
,,,,9/6/2024, $338.45 ,, $708.16 
,,,,9/7/2024, $335.74 ,, $699.51 
,,,,9/8/2024, $334.33 ,, $696.77 
,,,,9/9/2024, $330.66 ,, $697.43 
,,,,9/10/2024, $332.90 ,, $702.85 
,,,,9/11/2024, $330.53 ,, $707.71 
,,,,9/12/2024, $324.93 ,, $701.25 
,,,,9/13/2024, $326.90 ,, $709.42 
,,,,9/14/2024, $317.85 ,, $704.36 
,,,,9/15/2024, $319.07 ,, $699.14 
,,,,9/16/2024, $323.54 ,, $703.49 
,,,,9/17/2024, $321.16 ,, $709.14 
,,,,9/18/2024, $320.00 ,, $717.33 
,,,,9/19/2024, $324.56 ,, $704.44 
,,,,9/20/2024, $326.84 ,, $726.09 
,,,,9/21/2024, $332.62 ,, $730.16 
,,,,9/22/2024, $334.66 ,, $737.12 
,,,,9/23/2024, $333.88 ,, $726.61 
,,,,9/24/2024, $347.10 ,, $758.43 
,,,,9/25/2024, $359.95 ,, $794.57 
,,,,9/26/2024, $354.00 ,, $777.79 
,,,,9/27/2024, $343.57 ,, $771.99 
,,,,9/28/2024, $341.70 ,, $779.53 
,,,,9/29/2024, $339.24 ,, $764.92 
,,,,9/30/2024, $344.14 ,, $763.61 
,,,,10/1/2024, $347.93 ,, $779.71 
,,,,10/2/2024, $330.81 ,, $778.05 
,,,,10/3/2024, $325.83 ,, $771.17 
,,,,10/4/2024, $327.20 ,, $805.57 
,,,,10/5/2024, $324.40 ,, $784.45 
,,,,10/6/2024, $326.12 ,, $785.50 
,,,,10/7/2024, $329.85 ,, $819.71 
,,,,10/8/2024, $326.54 ,, $811.95 
,,,,10/9/2024, $328.96 ,, $803.35 
,,,,10/10/2024, $324.53 ,, $770.95 
,,,,10/11/2024, $318.43 ,, $748.00 
,,,,10/12/2024, $309.80 ,, $726.43 
,,,,10/13/2024, $308.32 ,, $723.74 
,,,,10/14/2024, $305.88 ,, $720.10 
,,,,10/15/2024, $307.33 ,, $724.37 
,,,,10/16/2024, $294.90 ,, $713.19 
,,,,10/17/2024, $297.85 ,, $723.99 
,,,,10/18/2024, $293.06 ,, $707.63 
,,,,10/19/2024, $287.34 ,, $687.12 
,,,,10/20/2024, $291.97 ,, $698.33 
,,,,10/21/2024, $286.05 ,, $652.10 
,,,,10/22/2024, $282.89 ,, $640.21 
,,,,10/23/2024, $272.90 ,, $586.55 
,,,,10/24/2024, $277.05 ,, $590.67 
,,,,10/25/2024, $284.58 ,, $611.06 
,,,,10/26/2024, $271.74 ,, $598.32 
,,,,10/27/2024, $279.40 ,, $609.18 
,,,,10/28/2024, $280.75 ,, $613.06 
,,,,10/29/2024, $278.73 ,, $596.96 
,,,,10/30/2024, $279.39 ,, $604.77 
,,,,10/31/2024, $279.03 ,, $598.22 
,,,,11/1/2024, $280.62 ,, $606.27 
,,,,11/2/2024, $285.96 ,, $626.90 
,,,,11/3/2024, $288.61 ,, $627.11 
,,,,11/4/2024, $280.99 ,, $608.68 
,,,,11/5/2024, $277.81 ,, $593.41 
,,,,11/6/2024, $269.97 ,, $582.11 
,,,,11/7/2024, $268.36 ,, $571.29 
,,,,11/8/2024, $270.20 ,, $582.02 
,,,,11/9/2024, $271.54 ,, $592.99 
,,,,11/10/2024, $255.23 ,, $527.79 
,,,,11/11/2024, $240.76 ,, $501.50 
,,,,11/12/2024, $244.21 ,, $498.57 
,,,,11/13/2024, $243.99 ,, $487.07 
,,,,11/14/2024, $265.17 ,, $549.05 
,,,,11/15/2024, $255.12 ,, $518.87 
,,,,11/16/2024, $255.00 ,, $527.80 
,,,,11/17/2024, $254.55 ,, $527.56 
,,,,11/18/2024, $254.93 ,, $547.18 
,,,,11/19/2024, $249.84 ,, $544.04 
,,,,11/20/2024, $247.26 ,, $539.69 
,,,,11/21/2024, $236.26 ,, $519.06 
,,,,11/22/2024, $243.39 ,, $541.82 
,,,,11/23/2024, $250.48 ,, $565.96 
,,,,11/24/2024, $264.70 ,, $600.50 
,,,,11/25/2024, $267.85 ,, $615.49 
,,,,11/26/2024, $265.64 ,, $612.43 
,,,,11/27/2024, $267.76 ,, $612.69 
,,,,11/28/2024, $268.71 ,, $611.50 
,,,,11/29/2024, $269.33 ,, $624.05 
,,,,11/30/2024, $275.08 ,, $635.81 
,,,,12/1/2024, $272.63 ,, $639.40 
,,,,12/2/2024, $273.36 ,, $632.11 
,,,,12/3/2024, $278.23 ,, $643.73 
,,,,12/4/2024, $279.74 ,, $660.36 
,,,,12/5/2024, $275.42 ,, $603.05 
,,,,12/6/2024, $288.82 ,, $662.63 
,,,,12/7/2024, $289.17 ,, $672.24 
